Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    COMILLASSIMPLES
    IS
    PUNTOCOMA
    SUBGUION

Grammar

Rule 0     S' -> cuerpo
    (36) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 36
    STRING          shift and go to state 47
    FLOAT           shift and go to state 48
    CADENA          shift and go to state 41
    ID              shift and go to state 65
    LPAREN          shift and go to state 66

    expression                     shift and go to state 78
    term                           shift and go to state 26
    factor                         shift and go to state 38

state 30

    (41) asignacion -> valoresID . ASSIGN valoresComa
    (47) valoresID -> valoresID . COMA ID

    ASSIGN          shift and go to state 79
    COMA            shift and go to state 80


state 31

    (65) comparacion -> BOOLEAN .
    (72) comparacion -> BOOLEAN . EQUALS BOOLEAN
    (73) comparacion -> BOOLEAN . DIFERENTE BOOLEAN

  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
    AND             reduce using rule 65 (comparacion -> BOOLEAN .)
    OR              reduce using rule 65 (comparacion -> BOOLEAN .)
    MAYORIGUAL      reduce using rule 65 (comparacion -> BOOLEAN .)
    MENORIGUAL      reduce using rule 65 (comparacion -> BOOLEAN .)
    LESSTHAN        reduce using rule 65 (comparacion -> BOOLEAN .)
    MORETHAN        reduce using rule 65 (comparacion -> BOOLEAN .)
    $end            reduce using rule 65 (comparacion -> BOOLEAN .)
    DOSPUNTOS       reduce using rule 65 (comparacion -> BOOLEAN .)
    RPAREN          reduce using rule 65 (comparacion -> BOOLEAN .)
    ELSE            reduce using rule 65 (comparacion -> BOOLEAN .)
    EQUALS          shift and go to state 81
    DIFERENTE       shift and go to state 82

  ! EQUALS          [ reduce using rule 65 (comparacion -> BOOLEAN .) ]
  ! DIFERENTE       [ reduce using rule 65 (comparacion -> BOOLEAN .) ]


state 32

    (85) if -> IF . LPAREN comparacion RPAREN DOSPUNTOS cuerpoEstructura
    (86) if -> IF . comparacion DOSPUNTOS SALTOLINEA cuerpoEstructura else cuerpoEstructura
    (87) if -> IF . ID DOSPUNTOS cuerpoEstructura else cuerpoEstructura
    (88) if -> IF . LPAREN ID RPAREN DOSPUNTOS cuerpoEstructura
    (64) comparacion -> . ID operadorLogico expression
    (65) comparacion -> . BOOLEAN
    (66) comparacion -> . comparacion conectoresLogicos ID
    (67) comparacion -> . NOTS BOOLEAN
    (68) comparacion -> . expression operadorLogico expression
    (69) comparacion -> . comparacion operadorLogico ID
    (70) comparacion -> . ID operadorLogico BOOLEAN
    (71) comparacion -> . comparacion conectoresLogicos comparacion
    (72) comparacion -> . BOOLEAN EQUALS BOOLEAN
    (73) comparacion -> . BOOLEAN DIFERENTE BOOLEAN
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 83
    ID              shift and go to state 85
    BOOLEAN         shift and go to state 31
    NOTS            shift and go to state 43
    NUMBER          shift and go to state 36
    STRING          shift and go to state 47
    FLOAT           shift and go to state 48
    CADENA          shift and go to state 41

    comparacion                    shift and go to state 84
    expression                     shift and go to state 86
    term                           shift and go to state 26
    factor                         shift and go to state 38

state 33

    (60) tupla -> LPAREN . valoresComa RPAREN
    (36) factor -> LPAREN . expression RPAREN
    (48) valoresComa -> . expression
    (49) valoresComa -> . valoresComa COMA expression
    (50) valoresComa -> . valoresComa COMA
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 36
    STRING          shift and go to state 47
    FLOAT           shift and go to state 48
    CADENA          shift and go to state 41
    ID              shift and go to state 65
    LPAREN          shift and go to state 66

    valoresComa                    shift and go to state 87
    expression                     shift and go to state 88
    term                           shift and go to state 26
    factor                         shift and go to state 38

state 34

    (90) while -> WHILE . LPAREN comparacion RPAREN DOSPUNTOS
    (91) while -> WHILE . comparacion DOSPUNTOS
    (92) while -> WHILE . ID DOSPUNTOS
    (64) comparacion -> . ID operadorLogico expression
    (65) comparacion -> . BOOLEAN
    (66) comparacion -> . comparacion conectoresLogicos ID
    (67) comparacion -> . NOTS BOOLEAN
    (68) comparacion -> . expression operadorLogico expression
    (69) comparacion -> . comparacion operadorLogico ID
    (70) comparacion -> . ID operadorLogico BOOLEAN
    (71) comparacion -> . comparacion conectoresLogicos comparacion
    (72) comparacion -> . BOOLEAN EQUALS BOOLEAN
    (73) comparacion -> . BOOLEAN DIFERENTE BOOLEAN
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 89
    ID              shift and go to state 91
    BOOLEAN         shift and go to state 31
    NOTS            shift and go to state 43
    NUMBER          shift and go to state 36
    STRING          shift and go to state 47
    FLOAT           shift and go to state 48
    CADENA          shift and go to state 41

    comparacion                    shift and go to state 90
    expression                     shift and go to state 86
    term                           shift and go to state 26
    factor                         shift and go to state 38

state 35

    (93) for -> FOR . ID IN RANGE LPAREN NUMBER RPAREN DOSPUNTOS
    (94) for -> FOR . ID IN ID DOSPUNTOS
    (95) for -> FOR . ID IN lista
    (96) for -> FOR . ID IN tupla
    (97) for -> FOR . ID IN conjunto

    ID              shift and go to state 92


state 36

    (31) factor -> NUMBER .

    TIMES           reduce using rule 31 (factor -> NUMBER .)
    DIVIDE          reduce using rule 31 (factor -> NUMBER .)
    EXPONENTE       reduce using rule 31 (factor -> NUMBER .)
    DIVISIONENTERA  reduce using rule 31 (factor -> NUMBER .)
    MOD             reduce using rule 31 (factor -> NUMBER .)
    PLUS            reduce using rule 31 (factor -> NUMBER .)
    MINUS           reduce using rule 31 (factor -> NUMBER .)
    EQUALS          reduce using rule 31 (factor -> NUMBER .)
    MAYORIGUAL      reduce using rule 31 (factor -> NUMBER .)
    MENORIGUAL      reduce using rule 31 (factor -> NUMBER .)
    LESSTHAN        reduce using rule 31 (factor -> NUMBER .)
    MORETHAN        reduce using rule 31 (factor -> NUMBER .)
    DIFERENTE       reduce using rule 31 (factor -> NUMBER .)
    $end            reduce using rule 31 (factor -> NUMBER .)
    ELSE            reduce using rule 31 (factor -> NUMBER .)
    RPAREN          reduce using rule 31 (factor -> NUMBER .)
    COMA            reduce using rule 31 (factor -> NUMBER .)
    CORCHETEDER     reduce using rule 31 (factor -> NUMBER .)
    DOSPUNTOS       reduce using rule 31 (factor -> NUMBER .)
    LLAVEDER        reduce using rule 31 (factor -> NUMBER .)
    AND             reduce using rule 31 (factor -> NUMBER .)
    OR              reduce using rule 31 (factor -> NUMBER .)


state 37

    (98) print -> PRINT . LPAREN factor RPAREN
    (99) print -> PRINT . LPAREN ID RPAREN

    LPAREN          shift and go to state 93


state 38

    (30) term -> factor .

    TIMES           reduce using rule 30 (term -> factor .)
    DIVIDE          reduce using rule 30 (term -> factor .)
    EXPONENTE       reduce using rule 30 (term -> factor .)
    DIVISIONENTERA  reduce using rule 30 (term -> factor .)
    MOD             reduce using rule 30 (term -> factor .)
    PLUS            reduce using rule 30 (term -> factor .)
    MINUS           reduce using rule 30 (term -> factor .)
    EQUALS          reduce using rule 30 (term -> factor .)
    MAYORIGUAL      reduce using rule 30 (term -> factor .)
    MENORIGUAL      reduce using rule 30 (term -> factor .)
    LESSTHAN        reduce using rule 30 (term -> factor .)
    MORETHAN        reduce using rule 30 (term -> factor .)
    DIFERENTE       reduce using rule 30 (term -> factor .)
    $end            reduce using rule 30 (term -> factor .)
    ELSE            reduce using rule 30 (term -> factor .)
    RPAREN          reduce using rule 30 (term -> factor .)
    COMA            reduce using rule 30 (term -> factor .)
    CORCHETEDER     reduce using rule 30 (term -> factor .)
    AND             reduce using rule 30 (term -> factor .)
    OR              reduce using rule 30 (term -> factor .)
    DOSPUNTOS       reduce using rule 30 (term -> factor .)
    LLAVEDER        reduce using rule 30 (term -> factor .)


state 39

    (101) inputF -> INPUT . LPAREN RPAREN

    LPAREN          shift and go to state 94


state 40

    (102) openF -> OPEN . LPAREN CADENA RPAREN
    (103) openF -> OPEN . LPAREN CADENA COMA CADENA RPAREN

    LPAREN          shift and go to state 95


state 41

    (34) factor -> CADENA .

    TIMES           reduce using rule 34 (factor -> CADENA .)
    DIVIDE          reduce using rule 34 (factor -> CADENA .)
    EXPONENTE       reduce using rule 34 (factor -> CADENA .)
    DIVISIONENTERA  reduce using rule 34 (factor -> CADENA .)
    MOD             reduce using rule 34 (factor -> CADENA .)
    PLUS            reduce using rule 34 (factor -> CADENA .)
    MINUS           reduce using rule 34 (factor -> CADENA .)
    EQUALS          reduce using rule 34 (factor -> CADENA .)
    MAYORIGUAL      reduce using rule 34 (factor -> CADENA .)
    MENORIGUAL      reduce using rule 34 (factor -> CADENA .)
    LESSTHAN        reduce using rule 34 (factor -> CADENA .)
    MORETHAN        reduce using rule 34 (factor -> CADENA .)
    DIFERENTE       reduce using rule 34 (factor -> CADENA .)
    $end            reduce using rule 34 (factor -> CADENA .)
    ELSE            reduce using rule 34 (factor -> CADENA .)
    RPAREN          reduce using rule 34 (factor -> CADENA .)
    COMA            reduce using rule 34 (factor -> CADENA .)
    CORCHETEDER     reduce using rule 34 (factor -> CADENA .)
    DOSPUNTOS       reduce using rule 34 (factor -> CADENA .)
    LLAVEDER        reduce using rule 34 (factor -> CADENA .)
    AND             reduce using rule 34 (factor -> CADENA .)
    OR              reduce using rule 34 (factor -> CADENA .)


state 42

    (106) funcion -> DEF . ID LPAREN valoresID RPAREN DOSPUNTOS
    (107) funcion -> DEF . ID LPAREN RPAREN DOSPUNTOS

    ID              shift and go to state 96


state 43

    (67) comparacion -> NOTS . BOOLEAN

    BOOLEAN         shift and go to state 97


state 44

    (82) operacionConectoresLogicos -> NOT . ID

    ID              shift and go to state 98


state 45

    (57) lista -> CORCHETEIZQ . valoresComa CORCHETEDER
    (48) valoresComa -> . expression
    (49) valoresComa -> . valoresComa COMA expression
    (50) valoresComa -> . valoresComa COMA
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 36
    STRING          shift and go to state 47
    FLOAT           shift and go to state 48
    CADENA          shift and go to state 41
    ID              shift and go to state 65
    LPAREN          shift and go to state 66

    valoresComa                    shift and go to state 99
    expression                     shift and go to state 100
    term                           shift and go to state 26
    factor                         shift and go to state 38

state 46

    (54) diccionario -> LLAVEIZQ . valoresDic LLAVEDER
    (55) diccionario -> LLAVEIZQ . LLAVEDER
    (62) conjunto -> LLAVEIZQ . valoresComa LLAVEDER
    (51) valoresDic -> . factor DOSPUNTOS factor
    (52) valoresDic -> . valoresDic COMA factor DOSPUNTOS factor
    (53) valoresDic -> . valoresDic COMA
    (48) valoresComa -> . expression
    (49) valoresComa -> . valoresComa COMA expression
    (50) valoresComa -> . valoresComa COMA
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor

    LLAVEDER        shift and go to state 102
    NUMBER          shift and go to state 36
    STRING          shift and go to state 47
    FLOAT           shift and go to state 48
    CADENA          shift and go to state 41
    ID              shift and go to state 65
    LPAREN          shift and go to state 66

    valoresDic                     shift and go to state 101
    valoresComa                    shift and go to state 103
    factor                         shift and go to state 104
    expression                     shift and go to state 100
    term                           shift and go to state 26

state 47

    (32) factor -> STRING .

    TIMES           reduce using rule 32 (factor -> STRING .)
    DIVIDE          reduce using rule 32 (factor -> STRING .)
    EXPONENTE       reduce using rule 32 (factor -> STRING .)
    DIVISIONENTERA  reduce using rule 32 (factor -> STRING .)
    MOD             reduce using rule 32 (factor -> STRING .)
    PLUS            reduce using rule 32 (factor -> STRING .)
