Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    COMILLASSIMPLES
    IS
    PUNTOCOMA
    SUBGUION

Grammar

Rule 0     S' -> cuerpo
WARNING: shift/reduce conflict for EQUALS in state 78 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 78 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 78 resolved as shift
WARNING: shift/reduce conflict for LESSTHAN in state 78 resolved as shift
WARNING: shift/reduce conflict for MORETHAN in state 78 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 78 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 81 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 137 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 148 resolved as shift
WARNING: shift/reduce conflict for ID in state 148 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 173 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 181 resolved as shift
WARNING: reduce/reduce conflict in state 2 resolved using rule (cuerpo -> expression)
WARNING: rejected rule (valoresComa -> expression) in state 2
WARNING: reduce/reduce conflict in state 26 resolved using rule (factor -> ID)
WARNING: rejected rule (valoresComaID -> ID) in state 26
