Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    COMILLASSIMPLES
    IS
    PUNTOCOMA
    SUBGUION

Grammar

Rule 0     S' -> cuerpo
    (108) remove -> ID PUNTO REMOVE LPAREN expression RPAREN .

    $end            reduce using rule 108 (remove -> ID PUNTO REMOVE LPAREN expression RPAREN .)


state 201

    (55) lista -> ID . ASSIGN lista
    (57) tupla -> ID . ASSIGN tupla
    (59) conjunto -> ID . ASSIGN conjunto

    ASSIGN          shift and go to state 189


state 202

    (84) for -> FOR ID IN RANGE LPAREN NUMBER . RPAREN DOSPUNTOS

    RPAREN          shift and go to state 208


state 203

    (94) openF -> OPEN LPAREN CADENA COMA CADENA RPAREN .

    $end            reduce using rule 94 (openF -> OPEN LPAREN CADENA COMA CADENA RPAREN .)


state 204

    (96) funcion -> DEF ID LPAREN valoresID RPAREN DOSPUNTOS .

    $end            reduce using rule 96 (funcion -> DEF ID LPAREN valoresID RPAREN DOSPUNTOS .)


state 205

    (50) valoresDic -> valoresDic COMA factor DOSPUNTOS factor .

    LLAVEDER        reduce using rule 50 (valoresDic -> valoresDic COMA factor DOSPUNTOS factor .)
    COMA            reduce using rule 50 (valoresDic -> valoresDic COMA factor DOSPUNTOS factor .)


state 206

    (95) openF -> ID ASSIGN OPEN LPAREN CADENA COMA CADENA . RPAREN

    RPAREN          shift and go to state 209


state 207

    (55) lista -> ID . ASSIGN lista
    (57) tupla -> ID . ASSIGN tupla
    (59) conjunto -> ID . ASSIGN conjunto
    (53) diccionario -> ID . ASSIGN diccionario

    ASSIGN          shift and go to state 196


state 208

    (84) for -> FOR ID IN RANGE LPAREN NUMBER RPAREN . DOSPUNTOS

    DOSPUNTOS       shift and go to state 210


state 209

    (95) openF -> ID ASSIGN OPEN LPAREN CADENA COMA CADENA RPAREN .

    $end            reduce using rule 95 (openF -> ID ASSIGN OPEN LPAREN CADENA COMA CADENA RPAREN .)


state 210

    (84) for -> FOR ID IN RANGE LPAREN NUMBER RPAREN DOSPUNTOS .

    $end            reduce using rule 84 (for -> FOR ID IN RANGE LPAREN NUMBER RPAREN DOSPUNTOS .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ASSIGN in state 25 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 25 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 25 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 25 resolved as shift
WARNING: shift/reduce conflict for LESSTHAN in state 25 resolved as shift
WARNING: shift/reduce conflict for MORETHAN in state 25 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 25 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 66 resolved as shift
WARNING: shift/reduce conflict for ID in state 66 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 66 resolved as shift
WARNING: shift/reduce conflict for STRING in state 66 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 66 resolved as shift
WARNING: shift/reduce conflict for CADENA in state 66 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 77 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 77 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 77 resolved as shift
WARNING: shift/reduce conflict for LESSTHAN in state 77 resolved as shift
WARNING: shift/reduce conflict for MORETHAN in state 77 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 77 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 80 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 84 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 84 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 84 resolved as shift
WARNING: shift/reduce conflict for LESSTHAN in state 84 resolved as shift
WARNING: shift/reduce conflict for MORETHAN in state 84 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 84 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 129 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 129 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 129 resolved as shift
WARNING: shift/reduce conflict for LESSTHAN in state 129 resolved as shift
WARNING: shift/reduce conflict for MORETHAN in state 129 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 129 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 140 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 149 resolved as shift
WARNING: shift/reduce conflict for ID in state 149 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 175 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 183 resolved as shift
