Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    COMILLASSIMPLES
    IS
    PUNTOCOMA
    SUBGUION

Grammar

Rule 0     S' -> cuerpo
    (56) lista -> . ID ASSIGN CORCHETEIZQ CORCHETEDER
    (57) tupla -> . LPAREN valoresComa RPAREN
    (58) tupla -> . ID ASSIGN tupla
    (59) conjunto -> . LLAVEIZQ valoresComa LLAVEDER
    (60) conjunto -> . ID ASSIGN conjunto

    CORCHETEIZQ     shift and go to state 116
    ID              shift and go to state 205
    LPAREN          shift and go to state 161
    LLAVEIZQ        shift and go to state 165

    lista                          shift and go to state 115
    tupla                          shift and go to state 114
    conjunto                       shift and go to state 118

state 193

    (85) for -> FOR ID IN RANGE LPAREN . NUMBER RPAREN DOSPUNTOS

    NUMBER          shift and go to state 206


state 194

    (95) openF -> OPEN LPAREN CADENA COMA CADENA . RPAREN

    RPAREN          shift and go to state 207


state 195

    (98) funcion -> DEF ID LPAREN valoresID RPAREN . DOSPUNTOS

    DOSPUNTOS       shift and go to state 208


state 196

    (50) valoresDic -> valoresDic COMA factor DOSPUNTOS . factor
    (30) factor -> . NUMBER
    (31) factor -> . STRING
    (32) factor -> . FLOAT
    (33) factor -> . CADENA
    (34) factor -> . ID
    (35) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 34
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    CADENA          shift and go to state 39
    ID              shift and go to state 71
    LPAREN          shift and go to state 72

    factor                         shift and go to state 209

state 197

    (97) openF -> ID ASSIGN OPEN LPAREN ID COMA . CADENA RPAREN

    CADENA          shift and go to state 210


state 198

    (96) openF -> ID ASSIGN OPEN LPAREN CADENA COMA . CADENA RPAREN

    CADENA          shift and go to state 211


state 199

    (105) append -> ID PUNTO APPEND LPAREN ID RPAREN .

    $end            reduce using rule 105 (append -> ID PUNTO APPEND LPAREN ID RPAREN .)


state 200

    (55) lista -> ID ASSIGN . lista
    (56) lista -> ID ASSIGN . CORCHETEIZQ CORCHETEDER
    (58) tupla -> ID ASSIGN . tupla
    (60) conjunto -> ID ASSIGN . conjunto
    (53) diccionario -> ID ASSIGN . diccionario
    (54) lista -> . CORCHETEIZQ valoresComa CORCHETEDER
    (55) lista -> . ID ASSIGN lista
    (56) lista -> . ID ASSIGN CORCHETEIZQ CORCHETEDER
    (57) tupla -> . LPAREN valoresComa RPAREN
    (58) tupla -> . ID ASSIGN tupla
    (59) conjunto -> . LLAVEIZQ valoresComa LLAVEDER
    (60) conjunto -> . ID ASSIGN conjunto
    (52) diccionario -> . LLAVEIZQ valoresDic LLAVEDER
    (53) diccionario -> . ID ASSIGN diccionario

    CORCHETEIZQ     shift and go to state 116
    ID              shift and go to state 212
    LPAREN          shift and go to state 161
    LLAVEIZQ        shift and go to state 185

    lista                          shift and go to state 115
    tupla                          shift and go to state 114
    conjunto                       shift and go to state 118
    diccionario                    shift and go to state 117

state 201

    (106) append -> ID PUNTO APPEND LPAREN expression RPAREN .

    $end            reduce using rule 106 (append -> ID PUNTO APPEND LPAREN expression RPAREN .)


state 202

    (107) append -> ID PUNTO APPEND LPAREN datos RPAREN .

    $end            reduce using rule 107 (append -> ID PUNTO APPEND LPAREN datos RPAREN .)


state 203

    (108) remove -> ID PUNTO REMOVE LPAREN ID RPAREN .

    $end            reduce using rule 108 (remove -> ID PUNTO REMOVE LPAREN ID RPAREN .)


state 204

    (110) remove -> ID PUNTO REMOVE LPAREN expression RPAREN .

    $end            reduce using rule 110 (remove -> ID PUNTO REMOVE LPAREN expression RPAREN .)


state 205

    (55) lista -> ID . ASSIGN lista
    (56) lista -> ID . ASSIGN CORCHETEIZQ CORCHETEDER
    (58) tupla -> ID . ASSIGN tupla
    (60) conjunto -> ID . ASSIGN conjunto

    ASSIGN          shift and go to state 192


state 206

    (85) for -> FOR ID IN RANGE LPAREN NUMBER . RPAREN DOSPUNTOS

    RPAREN          shift and go to state 213


state 207

    (95) openF -> OPEN LPAREN CADENA COMA CADENA RPAREN .

    $end            reduce using rule 95 (openF -> OPEN LPAREN CADENA COMA CADENA RPAREN .)


state 208

    (98) funcion -> DEF ID LPAREN valoresID RPAREN DOSPUNTOS .

    $end            reduce using rule 98 (funcion -> DEF ID LPAREN valoresID RPAREN DOSPUNTOS .)


state 209

    (50) valoresDic -> valoresDic COMA factor DOSPUNTOS factor .

    LLAVEDER        reduce using rule 50 (valoresDic -> valoresDic COMA factor DOSPUNTOS factor .)
    COMA            reduce using rule 50 (valoresDic -> valoresDic COMA factor DOSPUNTOS factor .)


state 210

    (97) openF -> ID ASSIGN OPEN LPAREN ID COMA CADENA . RPAREN

    RPAREN          shift and go to state 214


state 211

    (96) openF -> ID ASSIGN OPEN LPAREN CADENA COMA CADENA . RPAREN

    RPAREN          shift and go to state 215


state 212

    (55) lista -> ID . ASSIGN lista
    (56) lista -> ID . ASSIGN CORCHETEIZQ CORCHETEDER
    (58) tupla -> ID . ASSIGN tupla
    (60) conjunto -> ID . ASSIGN conjunto
    (53) diccionario -> ID . ASSIGN diccionario

    ASSIGN          shift and go to state 200


state 213

    (85) for -> FOR ID IN RANGE LPAREN NUMBER RPAREN . DOSPUNTOS

    DOSPUNTOS       shift and go to state 216


state 214

    (97) openF -> ID ASSIGN OPEN LPAREN ID COMA CADENA RPAREN .

    $end            reduce using rule 97 (openF -> ID ASSIGN OPEN LPAREN ID COMA CADENA RPAREN .)


state 215

    (96) openF -> ID ASSIGN OPEN LPAREN CADENA COMA CADENA RPAREN .

    $end            reduce using rule 96 (openF -> ID ASSIGN OPEN LPAREN CADENA COMA CADENA RPAREN .)


state 216

    (85) for -> FOR ID IN RANGE LPAREN NUMBER RPAREN DOSPUNTOS .

    $end            reduce using rule 85 (for -> FOR ID IN RANGE LPAREN NUMBER RPAREN DOSPUNTOS .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ASSIGN in state 25 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 25 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 25 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 25 resolved as shift
WARNING: shift/reduce conflict for LESSTHAN in state 25 resolved as shift
WARNING: shift/reduce conflict for MORETHAN in state 25 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 25 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 66 resolved as shift
WARNING: shift/reduce conflict for ID in state 66 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 66 resolved as shift
WARNING: shift/reduce conflict for STRING in state 66 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 66 resolved as shift
WARNING: shift/reduce conflict for CADENA in state 66 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 77 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 77 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 77 resolved as shift
WARNING: shift/reduce conflict for LESSTHAN in state 77 resolved as shift
WARNING: shift/reduce conflict for MORETHAN in state 77 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 77 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 80 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 84 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 84 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 84 resolved as shift
WARNING: shift/reduce conflict for LESSTHAN in state 84 resolved as shift
WARNING: shift/reduce conflict for MORETHAN in state 84 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 84 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 130 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 130 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 130 resolved as shift
WARNING: shift/reduce conflict for LESSTHAN in state 130 resolved as shift
WARNING: shift/reduce conflict for MORETHAN in state 130 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 130 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 141 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 150 resolved as shift
WARNING: shift/reduce conflict for ID in state 150 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 178 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 186 resolved as shift
