Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    COMILLASSIMPLES
    IS
    PUNTOCOMA
    SUBGUION

Grammar

Rule 0     S' -> cuerpo
    TIMES           reduce using rule 35 (factor -> ID .)
    DIVIDE          reduce using rule 35 (factor -> ID .)
    EXPONENTE       reduce using rule 35 (factor -> ID .)
    DIVISIONENTERA  reduce using rule 35 (factor -> ID .)
    MOD             reduce using rule 35 (factor -> ID .)
    PLUS            reduce using rule 35 (factor -> ID .)
    MINUS           reduce using rule 35 (factor -> ID .)

  ! RPAREN          [ reduce using rule 35 (factor -> ID .) ]


state 193

    (111) remove -> ID PUNTO REMOVE LPAREN RPAREN .

    $end            reduce using rule 111 (remove -> ID PUNTO REMOVE LPAREN RPAREN .)


state 194

    (112) remove -> ID PUNTO REMOVE LPAREN expression . RPAREN
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term

    RPAREN          shift and go to state 210
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51


state 195

    (80) if -> IF LPAREN comparacion RPAREN DOSPUNTOS .

    $end            reduce using rule 80 (if -> IF LPAREN comparacion RPAREN DOSPUNTOS .)


state 196

    (84) while -> WHILE LPAREN comparacion RPAREN DOSPUNTOS .

    $end            reduce using rule 84 (while -> WHILE LPAREN comparacion RPAREN DOSPUNTOS .)


state 197

    (88) for -> FOR ID IN ID DOSPUNTOS .

    $end            reduce using rule 88 (for -> FOR ID IN ID DOSPUNTOS .)


state 198

    (57) lista -> ID ASSIGN . lista
    (58) lista -> ID ASSIGN . CORCHETEIZQ CORCHETEDER
    (60) tupla -> ID ASSIGN . tupla
    (62) conjunto -> ID ASSIGN . conjunto
    (56) lista -> . CORCHETEIZQ valoresComa CORCHETEDER
    (57) lista -> . ID ASSIGN lista
    (58) lista -> . ID ASSIGN CORCHETEIZQ CORCHETEDER
    (59) tupla -> . LPAREN valoresComa RPAREN
    (60) tupla -> . ID ASSIGN tupla
    (61) conjunto -> . LLAVEIZQ valoresComa LLAVEDER
    (62) conjunto -> . ID ASSIGN conjunto

    CORCHETEIZQ     shift and go to state 120
    ID              shift and go to state 211
    LPAREN          shift and go to state 167
    LLAVEIZQ        shift and go to state 171

    lista                          shift and go to state 119
    tupla                          shift and go to state 118
    conjunto                       shift and go to state 122

state 199

    (87) for -> FOR ID IN RANGE LPAREN . NUMBER RPAREN DOSPUNTOS

    NUMBER          shift and go to state 212


state 200

    (97) openF -> OPEN LPAREN CADENA COMA CADENA . RPAREN

    RPAREN          shift and go to state 213


state 201

    (100) funcion -> DEF ID LPAREN valoresID RPAREN . DOSPUNTOS

    DOSPUNTOS       shift and go to state 214


state 202

    (51) valoresDic -> valoresDic COMA factor DOSPUNTOS . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 36
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    CADENA          shift and go to state 41
    ID              shift and go to state 73
    LPAREN          shift and go to state 74

    factor                         shift and go to state 215

state 203

    (99) openF -> ID ASSIGN OPEN LPAREN ID COMA . CADENA RPAREN

    CADENA          shift and go to state 216


state 204

    (98) openF -> ID ASSIGN OPEN LPAREN CADENA COMA . CADENA RPAREN

    CADENA          shift and go to state 217


state 205

    (107) append -> ID PUNTO APPEND LPAREN ID RPAREN .

    $end            reduce using rule 107 (append -> ID PUNTO APPEND LPAREN ID RPAREN .)


state 206

    (57) lista -> ID ASSIGN . lista
    (58) lista -> ID ASSIGN . CORCHETEIZQ CORCHETEDER
    (60) tupla -> ID ASSIGN . tupla
    (62) conjunto -> ID ASSIGN . conjunto
    (55) diccionario -> ID ASSIGN . diccionario
    (56) lista -> . CORCHETEIZQ valoresComa CORCHETEDER
    (57) lista -> . ID ASSIGN lista
    (58) lista -> . ID ASSIGN CORCHETEIZQ CORCHETEDER
    (59) tupla -> . LPAREN valoresComa RPAREN
    (60) tupla -> . ID ASSIGN tupla
    (61) conjunto -> . LLAVEIZQ valoresComa LLAVEDER
    (62) conjunto -> . ID ASSIGN conjunto
    (53) diccionario -> . LLAVEIZQ valoresDic LLAVEDER
    (54) diccionario -> . LLAVEIZQ LLAVEDER
    (55) diccionario -> . ID ASSIGN diccionario

    CORCHETEIZQ     shift and go to state 120
    ID              shift and go to state 218
    LPAREN          shift and go to state 167
    LLAVEIZQ        shift and go to state 191

    lista                          shift and go to state 119
    tupla                          shift and go to state 118
    conjunto                       shift and go to state 122
    diccionario                    shift and go to state 121

state 207

    (108) append -> ID PUNTO APPEND LPAREN expression RPAREN .

    $end            reduce using rule 108 (append -> ID PUNTO APPEND LPAREN expression RPAREN .)


state 208

    (109) append -> ID PUNTO APPEND LPAREN datos RPAREN .

    $end            reduce using rule 109 (append -> ID PUNTO APPEND LPAREN datos RPAREN .)


state 209

    (110) remove -> ID PUNTO REMOVE LPAREN ID RPAREN .

    $end            reduce using rule 110 (remove -> ID PUNTO REMOVE LPAREN ID RPAREN .)


state 210

    (112) remove -> ID PUNTO REMOVE LPAREN expression RPAREN .

    $end            reduce using rule 112 (remove -> ID PUNTO REMOVE LPAREN expression RPAREN .)


state 211

    (57) lista -> ID . ASSIGN lista
    (58) lista -> ID . ASSIGN CORCHETEIZQ CORCHETEDER
    (60) tupla -> ID . ASSIGN tupla
    (62) conjunto -> ID . ASSIGN conjunto

    ASSIGN          shift and go to state 198


state 212

    (87) for -> FOR ID IN RANGE LPAREN NUMBER . RPAREN DOSPUNTOS

    RPAREN          shift and go to state 219


state 213

    (97) openF -> OPEN LPAREN CADENA COMA CADENA RPAREN .

    $end            reduce using rule 97 (openF -> OPEN LPAREN CADENA COMA CADENA RPAREN .)


state 214

    (100) funcion -> DEF ID LPAREN valoresID RPAREN DOSPUNTOS .

    $end            reduce using rule 100 (funcion -> DEF ID LPAREN valoresID RPAREN DOSPUNTOS .)


state 215

    (51) valoresDic -> valoresDic COMA factor DOSPUNTOS factor .

    LLAVEDER        reduce using rule 51 (valoresDic -> valoresDic COMA factor DOSPUNTOS factor .)
    COMA            reduce using rule 51 (valoresDic -> valoresDic COMA factor DOSPUNTOS factor .)


state 216

    (99) openF -> ID ASSIGN OPEN LPAREN ID COMA CADENA . RPAREN

    RPAREN          shift and go to state 220


state 217

    (98) openF -> ID ASSIGN OPEN LPAREN CADENA COMA CADENA . RPAREN

    RPAREN          shift and go to state 221


state 218

    (57) lista -> ID . ASSIGN lista
    (58) lista -> ID . ASSIGN CORCHETEIZQ CORCHETEDER
    (60) tupla -> ID . ASSIGN tupla
    (62) conjunto -> ID . ASSIGN conjunto
    (55) diccionario -> ID . ASSIGN diccionario

    ASSIGN          shift and go to state 206


state 219

    (87) for -> FOR ID IN RANGE LPAREN NUMBER RPAREN . DOSPUNTOS

    DOSPUNTOS       shift and go to state 222


state 220

    (99) openF -> ID ASSIGN OPEN LPAREN ID COMA CADENA RPAREN .

    $end            reduce using rule 99 (openF -> ID ASSIGN OPEN LPAREN ID COMA CADENA RPAREN .)


state 221

    (98) openF -> ID ASSIGN OPEN LPAREN CADENA COMA CADENA RPAREN .

    $end            reduce using rule 98 (openF -> ID ASSIGN OPEN LPAREN CADENA COMA CADENA RPAREN .)


state 222

    (87) for -> FOR ID IN RANGE LPAREN NUMBER RPAREN DOSPUNTOS .

    $end            reduce using rule 87 (for -> FOR ID IN RANGE LPAREN NUMBER RPAREN DOSPUNTOS .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ASSIGN in state 26 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 26 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 26 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 26 resolved as shift
WARNING: shift/reduce conflict for LESSTHAN in state 26 resolved as shift
WARNING: shift/reduce conflict for MORETHAN in state 26 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 26 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 68 resolved as shift
WARNING: shift/reduce conflict for ID in state 68 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 68 resolved as shift
WARNING: shift/reduce conflict for STRING in state 68 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 68 resolved as shift
WARNING: shift/reduce conflict for CADENA in state 68 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 80 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 80 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 80 resolved as shift
WARNING: shift/reduce conflict for LESSTHAN in state 80 resolved as shift
WARNING: shift/reduce conflict for MORETHAN in state 80 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 80 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 83 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 87 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 87 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 87 resolved as shift
WARNING: shift/reduce conflict for LESSTHAN in state 87 resolved as shift
WARNING: shift/reduce conflict for MORETHAN in state 87 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 87 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 135 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 135 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 135 resolved as shift
WARNING: shift/reduce conflict for LESSTHAN in state 135 resolved as shift
WARNING: shift/reduce conflict for MORETHAN in state 135 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 135 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 146 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 155 resolved as shift
WARNING: shift/reduce conflict for ID in state 155 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 184 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 192 resolved as shift
