Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    COMILLASSIMPLES
    IS
    PUNTOCOMA
    SALTOLINEA
    SUBGUION

Grammar

Rule 0     S' -> cuerpo
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 36
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    CADENA          shift and go to state 41
    ID              shift and go to state 75
    LPAREN          shift and go to state 76

    factor                         shift and go to state 188

state 163

    (61) tupla -> ID ASSIGN . tupla
    (58) lista -> ID ASSIGN . lista
    (59) lista -> ID ASSIGN . CORCHETEIZQ CORCHETEDER
    (56) diccionario -> ID ASSIGN . diccionario
    (63) conjunto -> ID ASSIGN . conjunto
    (44) multipleAsignacion -> ID ASSIGN .
    (45) multipleAsignacion -> ID ASSIGN . multipleAsignacion
    (60) tupla -> . LPAREN valoresComa RPAREN
    (61) tupla -> . ID ASSIGN tupla
    (57) lista -> . CORCHETEIZQ valoresComa CORCHETEDER
    (58) lista -> . ID ASSIGN lista
    (59) lista -> . ID ASSIGN CORCHETEIZQ CORCHETEDER
    (54) diccionario -> . LLAVEIZQ valoresDic LLAVEDER
    (55) diccionario -> . LLAVEIZQ LLAVEDER
    (56) diccionario -> . ID ASSIGN diccionario
    (62) conjunto -> . LLAVEIZQ valoresComa LLAVEDER
    (63) conjunto -> . ID ASSIGN conjunto
    (44) multipleAsignacion -> . ID ASSIGN
    (45) multipleAsignacion -> . ID ASSIGN multipleAsignacion

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CORCHETEIZQ     shift and go to state 125
    NUMBER          reduce using rule 44 (multipleAsignacion -> ID ASSIGN .)
    STRING          reduce using rule 44 (multipleAsignacion -> ID ASSIGN .)
    FLOAT           reduce using rule 44 (multipleAsignacion -> ID ASSIGN .)
    CADENA          reduce using rule 44 (multipleAsignacion -> ID ASSIGN .)
    LPAREN          shift and go to state 176
    ID              shift and go to state 189
    LLAVEIZQ        shift and go to state 46

  ! ID              [ reduce using rule 44 (multipleAsignacion -> ID ASSIGN .) ]
  ! LPAREN          [ reduce using rule 44 (multipleAsignacion -> ID ASSIGN .) ]

    tupla                          shift and go to state 123
    lista                          shift and go to state 124
    diccionario                    shift and go to state 126
    conjunto                       shift and go to state 127
    multipleAsignacion             shift and go to state 128

state 164

    (97) inputF -> ID ASSIGN INPUT LPAREN . RPAREN

    RPAREN          shift and go to state 190


state 165

    (101) openF -> ID ASSIGN OPEN LPAREN . CADENA COMA CADENA RPAREN
    (102) openF -> ID ASSIGN OPEN LPAREN . ID COMA CADENA RPAREN

    CADENA          shift and go to state 192
    ID              shift and go to state 191


state 166

    (59) lista -> ID ASSIGN CORCHETEIZQ CORCHETEDER .

    $end            reduce using rule 59 (lista -> ID ASSIGN CORCHETEIZQ CORCHETEDER .)
    RPAREN          reduce using rule 59 (lista -> ID ASSIGN CORCHETEIZQ CORCHETEDER .)


state 167

    (106) funcion -> ID LPAREN valoresID RPAREN .

    $end            reduce using rule 106 (funcion -> ID LPAREN valoresID RPAREN .)


state 168

    (113) append -> ID PUNTO APPEND LPAREN . ID RPAREN
    (114) append -> ID PUNTO APPEND LPAREN . expression RPAREN
    (115) append -> ID PUNTO APPEND LPAREN . datos RPAREN
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (107) datos -> . lista
    (108) datos -> . tupla
    (109) datos -> . conjunto
    (110) datos -> . diccionario
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (57) lista -> . CORCHETEIZQ valoresComa CORCHETEDER
    (58) lista -> . ID ASSIGN lista
    (59) lista -> . ID ASSIGN CORCHETEIZQ CORCHETEDER
    (60) tupla -> . LPAREN valoresComa RPAREN
    (61) tupla -> . ID ASSIGN tupla
    (62) conjunto -> . LLAVEIZQ valoresComa LLAVEDER
    (63) conjunto -> . ID ASSIGN conjunto
    (54) diccionario -> . LLAVEIZQ valoresDic LLAVEDER
    (55) diccionario -> . LLAVEIZQ LLAVEDER
    (56) diccionario -> . ID ASSIGN diccionario
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 193
    CORCHETEIZQ     shift and go to state 45
    LPAREN          shift and go to state 32
    LLAVEIZQ        shift and go to state 200
    NUMBER          shift and go to state 36
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    CADENA          shift and go to state 41

    expression                     shift and go to state 194
    datos                          shift and go to state 195
    term                           shift and go to state 23
    lista                          shift and go to state 196
    tupla                          shift and go to state 197
    conjunto                       shift and go to state 198
    diccionario                    shift and go to state 199
    factor                         shift and go to state 38

state 169

    (116) remove -> ID PUNTO REMOVE LPAREN . ID RPAREN
    (117) remove -> ID PUNTO REMOVE LPAREN . RPAREN
    (118) remove -> ID PUNTO REMOVE LPAREN . expression RPAREN
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 201
    RPAREN          shift and go to state 202
    NUMBER          shift and go to state 36
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    CADENA          shift and go to state 41
    LPAREN          shift and go to state 76

    expression                     shift and go to state 203
    term                           shift and go to state 23
    factor                         shift and go to state 38

state 170

    (120) import -> IMPORT ID AS ID .

    $end            reduce using rule 120 (import -> IMPORT ID AS ID .)


state 171

    (83) if -> IF LPAREN comparacion RPAREN . DOSPUNTOS

    DOSPUNTOS       shift and go to state 204


state 172

    (49) valoresComa -> valoresComa COMA expression .
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term

    RPAREN          reduce using rule 49 (valoresComa -> valoresComa COMA expression .)
    COMA            reduce using rule 49 (valoresComa -> valoresComa COMA expression .)
    CORCHETEDER     reduce using rule 49 (valoresComa -> valoresComa COMA expression .)
    LLAVEDER        reduce using rule 49 (valoresComa -> valoresComa COMA expression .)
    $end            reduce using rule 49 (valoresComa -> valoresComa COMA expression .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51


state 173

    (87) while -> WHILE LPAREN comparacion RPAREN . DOSPUNTOS

    DOSPUNTOS       shift and go to state 205


state 174

    (91) for -> FOR ID IN ID . DOSPUNTOS
    (58) lista -> ID . ASSIGN lista
    (59) lista -> ID . ASSIGN CORCHETEIZQ CORCHETEDER
    (61) tupla -> ID . ASSIGN tupla
    (63) conjunto -> ID . ASSIGN conjunto

    DOSPUNTOS       shift and go to state 206
    ASSIGN          shift and go to state 207


state 175

    (90) for -> FOR ID IN RANGE . LPAREN NUMBER RPAREN DOSPUNTOS

    LPAREN          shift and go to state 208


state 176

    (60) tupla -> LPAREN . valoresComa RPAREN
    (48) valoresComa -> . expression
    (49) valoresComa -> . valoresComa COMA expression
    (50) valoresComa -> . valoresComa COMA
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 36
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    CADENA          shift and go to state 41
    ID              shift and go to state 75
    LPAREN          shift and go to state 76

    valoresComa                    shift and go to state 84
    expression                     shift and go to state 98
    term                           shift and go to state 23
    factor                         shift and go to state 38

state 177

    (92) for -> FOR ID IN lista .

    $end            reduce using rule 92 (for -> FOR ID IN lista .)


state 178

    (93) for -> FOR ID IN tupla .

    $end            reduce using rule 93 (for -> FOR ID IN tupla .)


state 179

    (94) for -> FOR ID IN conjunto .

    $end            reduce using rule 94 (for -> FOR ID IN conjunto .)


state 180

    (62) conjunto -> LLAVEIZQ . valoresComa LLAVEDER
    (48) valoresComa -> . expression
    (49) valoresComa -> . valoresComa COMA expression
    (50) valoresComa -> . valoresComa COMA
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 36
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    CADENA          shift and go to state 41
    ID              shift and go to state 75
    LPAREN          shift and go to state 76

    valoresComa                    shift and go to state 101
    expression                     shift and go to state 98
    term                           shift and go to state 23
    factor                         shift and go to state 38

state 181

    (95) print -> PRINT LPAREN factor RPAREN .

    $end            reduce using rule 95 (print -> PRINT LPAREN factor RPAREN .)


state 182

    (96) print -> PRINT LPAREN ID RPAREN .

    $end            reduce using rule 96 (print -> PRINT LPAREN ID RPAREN .)


state 183

    (99) openF -> OPEN LPAREN CADENA RPAREN .

    $end            reduce using rule 99 (openF -> OPEN LPAREN CADENA RPAREN .)


state 184

    (100) openF -> OPEN LPAREN CADENA COMA . CADENA RPAREN

    CADENA          shift and go to state 209


state 185

    (103) funcion -> DEF ID LPAREN valoresID . RPAREN DOSPUNTOS
    (47) valoresID -> valoresID . COMA ID

    RPAREN          shift and go to state 210
    COMA            shift and go to state 78


state 186

    (104) funcion -> DEF ID LPAREN RPAREN . DOSPUNTOS

    DOSPUNTOS       shift and go to state 211


state 187

    (52) valoresDic -> valoresDic COMA factor . DOSPUNTOS factor

    DOSPUNTOS       shift and go to state 212


state 188

    (51) valoresDic -> factor DOSPUNTOS factor .

    LLAVEDER        reduce using rule 51 (valoresDic -> factor DOSPUNTOS factor .)
    COMA            reduce using rule 51 (valoresDic -> factor DOSPUNTOS factor .)


state 189

    (61) tupla -> ID . ASSIGN tupla
    (58) lista -> ID . ASSIGN lista
    (59) lista -> ID . ASSIGN CORCHETEIZQ CORCHETEDER
    (56) diccionario -> ID . ASSIGN diccionario
    (63) conjunto -> ID . ASSIGN conjunto
    (44) multipleAsignacion -> ID . ASSIGN
    (45) multipleAsignacion -> ID . ASSIGN multipleAsignacion

    ASSIGN          shift and go to state 163


state 190

    (97) inputF -> ID ASSIGN INPUT LPAREN RPAREN .

    $end            reduce using rule 97 (inputF -> ID ASSIGN INPUT LPAREN RPAREN .)


state 191

    (102) openF -> ID ASSIGN OPEN LPAREN ID . COMA CADENA RPAREN

    COMA            shift and go to state 213


state 192

    (101) openF -> ID ASSIGN OPEN LPAREN CADENA . COMA CADENA RPAREN

    COMA            shift and go to state 214


state 193

    (113) append -> ID PUNTO APPEND LPAREN ID . RPAREN
    (58) lista -> ID . ASSIGN lista
    (59) lista -> ID . ASSIGN CORCHETEIZQ CORCHETEDER
    (61) tupla -> ID . ASSIGN tupla
    (63) conjunto -> ID . ASSIGN conjunto
    (56) diccionario -> ID . ASSIGN diccionario
    (35) factor -> ID .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 215
    ASSIGN          shift and go to state 216
    TIMES           reduce using rule 35 (factor -> ID .)
    DIVIDE          reduce using rule 35 (factor -> ID .)
    EXPONENTE       reduce using rule 35 (factor -> ID .)
    DIVISIONENTERA  reduce using rule 35 (factor -> ID .)
    MOD             reduce using rule 35 (factor -> ID .)
    PLUS            reduce using rule 35 (factor -> ID .)
    MINUS           reduce using rule 35 (factor -> ID .)

  ! RPAREN          [ reduce using rule 35 (factor -> ID .) ]


state 194

    (114) append -> ID PUNTO APPEND LPAREN expression . RPAREN
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term

    RPAREN          shift and go to state 217
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51


state 195

    (115) append -> ID PUNTO APPEND LPAREN datos . RPAREN

    RPAREN          shift and go to state 218


state 196

    (107) datos -> lista .

    RPAREN          reduce using rule 107 (datos -> lista .)


state 197

    (108) datos -> tupla .

    RPAREN          reduce using rule 108 (datos -> tupla .)


state 198

    (109) datos -> conjunto .

    RPAREN          reduce using rule 109 (datos -> conjunto .)


state 199

    (110) datos -> diccionario .

    RPAREN          reduce using rule 110 (datos -> diccionario .)


state 200

    (62) conjunto -> LLAVEIZQ . valoresComa LLAVEDER
    (54) diccionario -> LLAVEIZQ . valoresDic LLAVEDER
    (55) diccionario -> LLAVEIZQ . LLAVEDER
    (48) valoresComa -> . expression
    (49) valoresComa -> . valoresComa COMA expression
    (50) valoresComa -> . valoresComa COMA
    (51) valoresDic -> . factor DOSPUNTOS factor
    (52) valoresDic -> . valoresDic COMA factor DOSPUNTOS factor
    (53) valoresDic -> . valoresDic COMA
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor

    LLAVEDER        shift and go to state 100
    NUMBER          shift and go to state 36
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    CADENA          shift and go to state 41
    ID              shift and go to state 75
    LPAREN          shift and go to state 76

    valoresComa                    shift and go to state 101
    valoresDic                     shift and go to state 99
    expression                     shift and go to state 98
    factor                         shift and go to state 102
    term                           shift and go to state 23

state 201

    (116) remove -> ID PUNTO REMOVE LPAREN ID . RPAREN
    (35) factor -> ID .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 219
    TIMES           reduce using rule 35 (factor -> ID .)
    DIVIDE          reduce using rule 35 (factor -> ID .)
    EXPONENTE       reduce using rule 35 (factor -> ID .)
    DIVISIONENTERA  reduce using rule 35 (factor -> ID .)
    MOD             reduce using rule 35 (factor -> ID .)
    PLUS            reduce using rule 35 (factor -> ID .)
    MINUS           reduce using rule 35 (factor -> ID .)

  ! RPAREN          [ reduce using rule 35 (factor -> ID .) ]


state 202

    (117) remove -> ID PUNTO REMOVE LPAREN RPAREN .

    $end            reduce using rule 117 (remove -> ID PUNTO REMOVE LPAREN RPAREN .)


state 203

    (118) remove -> ID PUNTO REMOVE LPAREN expression . RPAREN
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term

    RPAREN          shift and go to state 220
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51


state 204

    (83) if -> IF LPAREN comparacion RPAREN DOSPUNTOS .

    $end            reduce using rule 83 (if -> IF LPAREN comparacion RPAREN DOSPUNTOS .)


state 205

    (87) while -> WHILE LPAREN comparacion RPAREN DOSPUNTOS .

    $end            reduce using rule 87 (while -> WHILE LPAREN comparacion RPAREN DOSPUNTOS .)


state 206

    (91) for -> FOR ID IN ID DOSPUNTOS .

    $end            reduce using rule 91 (for -> FOR ID IN ID DOSPUNTOS .)


state 207

    (58) lista -> ID ASSIGN . lista
    (59) lista -> ID ASSIGN . CORCHETEIZQ CORCHETEDER
    (61) tupla -> ID ASSIGN . tupla
    (63) conjunto -> ID ASSIGN . conjunto
    (57) lista -> . CORCHETEIZQ valoresComa CORCHETEDER
    (58) lista -> . ID ASSIGN lista
    (59) lista -> . ID ASSIGN CORCHETEIZQ CORCHETEDER
    (60) tupla -> . LPAREN valoresComa RPAREN
    (61) tupla -> . ID ASSIGN tupla
    (62) conjunto -> . LLAVEIZQ valoresComa LLAVEDER
    (63) conjunto -> . ID ASSIGN conjunto

    CORCHETEIZQ     shift and go to state 125
    ID              shift and go to state 221
    LPAREN          shift and go to state 176
    LLAVEIZQ        shift and go to state 180

    lista                          shift and go to state 124
    tupla                          shift and go to state 123
    conjunto                       shift and go to state 127

state 208

    (90) for -> FOR ID IN RANGE LPAREN . NUMBER RPAREN DOSPUNTOS

    NUMBER          shift and go to state 222


state 209

    (100) openF -> OPEN LPAREN CADENA COMA CADENA . RPAREN

    RPAREN          shift and go to state 223


state 210

    (103) funcion -> DEF ID LPAREN valoresID RPAREN . DOSPUNTOS

    DOSPUNTOS       shift and go to state 224


state 211

    (104) funcion -> DEF ID LPAREN RPAREN DOSPUNTOS .

    $end            reduce using rule 104 (funcion -> DEF ID LPAREN RPAREN DOSPUNTOS .)


state 212

    (52) valoresDic -> valoresDic COMA factor DOSPUNTOS . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 36
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    CADENA          shift and go to state 41
    ID              shift and go to state 75
    LPAREN          shift and go to state 76

    factor                         shift and go to state 225

state 213

    (102) openF -> ID ASSIGN OPEN LPAREN ID COMA . CADENA RPAREN

    CADENA          shift and go to state 226


state 214

    (101) openF -> ID ASSIGN OPEN LPAREN CADENA COMA . CADENA RPAREN

    CADENA          shift and go to state 227


state 215

    (113) append -> ID PUNTO APPEND LPAREN ID RPAREN .

    $end            reduce using rule 113 (append -> ID PUNTO APPEND LPAREN ID RPAREN .)


state 216

    (58) lista -> ID ASSIGN . lista
    (59) lista -> ID ASSIGN . CORCHETEIZQ CORCHETEDER
    (61) tupla -> ID ASSIGN . tupla
    (63) conjunto -> ID ASSIGN . conjunto
    (56) diccionario -> ID ASSIGN . diccionario
    (57) lista -> . CORCHETEIZQ valoresComa CORCHETEDER
    (58) lista -> . ID ASSIGN lista
    (59) lista -> . ID ASSIGN CORCHETEIZQ CORCHETEDER
    (60) tupla -> . LPAREN valoresComa RPAREN
    (61) tupla -> . ID ASSIGN tupla
    (62) conjunto -> . LLAVEIZQ valoresComa LLAVEDER
    (63) conjunto -> . ID ASSIGN conjunto
    (54) diccionario -> . LLAVEIZQ valoresDic LLAVEDER
    (55) diccionario -> . LLAVEIZQ LLAVEDER
    (56) diccionario -> . ID ASSIGN diccionario

    CORCHETEIZQ     shift and go to state 125
    ID              shift and go to state 228
    LPAREN          shift and go to state 176
    LLAVEIZQ        shift and go to state 200

    lista                          shift and go to state 124
    tupla                          shift and go to state 123
    conjunto                       shift and go to state 127
    diccionario                    shift and go to state 126

state 217

    (114) append -> ID PUNTO APPEND LPAREN expression RPAREN .

    $end            reduce using rule 114 (append -> ID PUNTO APPEND LPAREN expression RPAREN .)


state 218

    (115) append -> ID PUNTO APPEND LPAREN datos RPAREN .

    $end            reduce using rule 115 (append -> ID PUNTO APPEND LPAREN datos RPAREN .)


state 219

    (116) remove -> ID PUNTO REMOVE LPAREN ID RPAREN .

    $end            reduce using rule 116 (remove -> ID PUNTO REMOVE LPAREN ID RPAREN .)


state 220

    (118) remove -> ID PUNTO REMOVE LPAREN expression RPAREN .

    $end            reduce using rule 118 (remove -> ID PUNTO REMOVE LPAREN expression RPAREN .)


state 221

    (58) lista -> ID . ASSIGN lista
    (59) lista -> ID . ASSIGN CORCHETEIZQ CORCHETEDER
    (61) tupla -> ID . ASSIGN tupla
    (63) conjunto -> ID . ASSIGN conjunto

    ASSIGN          shift and go to state 207


state 222

    (90) for -> FOR ID IN RANGE LPAREN NUMBER . RPAREN DOSPUNTOS

    RPAREN          shift and go to state 229


state 223

    (100) openF -> OPEN LPAREN CADENA COMA CADENA RPAREN .

    $end            reduce using rule 100 (openF -> OPEN LPAREN CADENA COMA CADENA RPAREN .)


state 224

    (103) funcion -> DEF ID LPAREN valoresID RPAREN DOSPUNTOS .

    $end            reduce using rule 103 (funcion -> DEF ID LPAREN valoresID RPAREN DOSPUNTOS .)


state 225

    (52) valoresDic -> valoresDic COMA factor DOSPUNTOS factor .

    LLAVEDER        reduce using rule 52 (valoresDic -> valoresDic COMA factor DOSPUNTOS factor .)
    COMA            reduce using rule 52 (valoresDic -> valoresDic COMA factor DOSPUNTOS factor .)


state 226

    (102) openF -> ID ASSIGN OPEN LPAREN ID COMA CADENA . RPAREN

    RPAREN          shift and go to state 230


state 227

    (101) openF -> ID ASSIGN OPEN LPAREN CADENA COMA CADENA . RPAREN

    RPAREN          shift and go to state 231


state 228

    (58) lista -> ID . ASSIGN lista
    (59) lista -> ID . ASSIGN CORCHETEIZQ CORCHETEDER
    (61) tupla -> ID . ASSIGN tupla
    (63) conjunto -> ID . ASSIGN conjunto
    (56) diccionario -> ID . ASSIGN diccionario

    ASSIGN          shift and go to state 216


state 229

    (90) for -> FOR ID IN RANGE LPAREN NUMBER RPAREN . DOSPUNTOS

    DOSPUNTOS       shift and go to state 232


state 230

    (102) openF -> ID ASSIGN OPEN LPAREN ID COMA CADENA RPAREN .

    $end            reduce using rule 102 (openF -> ID ASSIGN OPEN LPAREN ID COMA CADENA RPAREN .)


state 231

    (101) openF -> ID ASSIGN OPEN LPAREN CADENA COMA CADENA RPAREN .

    $end            reduce using rule 101 (openF -> ID ASSIGN OPEN LPAREN CADENA COMA CADENA RPAREN .)


state 232

    (90) for -> FOR ID IN RANGE LPAREN NUMBER RPAREN DOSPUNTOS .

    $end            reduce using rule 90 (for -> FOR ID IN RANGE LPAREN NUMBER RPAREN DOSPUNTOS .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ASSIGN in state 26 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 26 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 26 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 26 resolved as shift
WARNING: shift/reduce conflict for LESSTHAN in state 26 resolved as shift
WARNING: shift/reduce conflict for MORETHAN in state 26 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 26 resolved as shift
WARNING: shift/reduce conflict for ID in state 69 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 69 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 69 resolved as shift
WARNING: shift/reduce conflict for STRING in state 69 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 69 resolved as shift
WARNING: shift/reduce conflict for CADENA in state 69 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 82 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 82 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 82 resolved as shift
WARNING: shift/reduce conflict for LESSTHAN in state 82 resolved as shift
WARNING: shift/reduce conflict for MORETHAN in state 82 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 82 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 85 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 89 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 89 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 89 resolved as shift
WARNING: shift/reduce conflict for LESSTHAN in state 89 resolved as shift
WARNING: shift/reduce conflict for MORETHAN in state 89 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 89 resolved as shift
WARNING: shift/reduce conflict for AND in state 108 resolved as shift
WARNING: shift/reduce conflict for OR in state 108 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 108 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 108 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 108 resolved as shift
WARNING: shift/reduce conflict for LESSTHAN in state 108 resolved as shift
WARNING: shift/reduce conflict for MORETHAN in state 108 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 108 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 109 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 109 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 109 resolved as shift
WARNING: shift/reduce conflict for LESSTHAN in state 109 resolved as shift
WARNING: shift/reduce conflict for MORETHAN in state 109 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 109 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 143 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 143 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 143 resolved as shift
WARNING: shift/reduce conflict for LESSTHAN in state 143 resolved as shift
WARNING: shift/reduce conflict for MORETHAN in state 143 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 143 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 154 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 163 resolved as shift
WARNING: shift/reduce conflict for ID in state 163 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 193 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 201 resolved as shift
WARNING: reduce/reduce conflict in state 109 resolved using rule (factor -> ID)
WARNING: rejected rule (comparacion -> comparacion conectoresLogicos ID) in state 109
