Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    COMILLASSIMPLES
    IS
    PUNTOCOMA
    SALTOLINEA
    SUBGUION

Grammar

Rule 0     S' -> cuerpo
    (15) cuerpoEstructura -> operacionConectoresLogicos .
    (85) operacionConectoresLogicos -> operacionConectoresLogicos . conectoresLogicos ID
    (81) conectoresLogicos -> . AND
    (82) conectoresLogicos -> . OR

    $end            reduce using rule 15 (cuerpoEstructura -> operacionConectoresLogicos .)
    ELSE            reduce using rule 15 (cuerpoEstructura -> operacionConectoresLogicos .)
    RETURN          reduce using rule 15 (cuerpoEstructura -> operacionConectoresLogicos .)
    AND             shift and go to state 60
    OR              shift and go to state 61

    conectoresLogicos              shift and go to state 73

state 21

    (16) cuerpoEstructura -> tupla .

    $end            reduce using rule 16 (cuerpoEstructura -> tupla .)
    ELSE            reduce using rule 16 (cuerpoEstructura -> tupla .)
    RETURN          reduce using rule 16 (cuerpoEstructura -> tupla .)


state 22

    (17) cuerpoEstructura -> lista .

    $end            reduce using rule 17 (cuerpoEstructura -> lista .)
    ELSE            reduce using rule 17 (cuerpoEstructura -> lista .)
    RETURN          reduce using rule 17 (cuerpoEstructura -> lista .)


state 23

    (18) cuerpoEstructura -> diccionario .

    $end            reduce using rule 18 (cuerpoEstructura -> diccionario .)
    ELSE            reduce using rule 18 (cuerpoEstructura -> diccionario .)
    RETURN          reduce using rule 18 (cuerpoEstructura -> diccionario .)


state 24

    (19) cuerpoEstructura -> conjunto .

    $end            reduce using rule 19 (cuerpoEstructura -> conjunto .)
    ELSE            reduce using rule 19 (cuerpoEstructura -> conjunto .)
    RETURN          reduce using rule 19 (cuerpoEstructura -> conjunto .)


state 25

    (20) cuerpoEstructura -> append .

    $end            reduce using rule 20 (cuerpoEstructura -> append .)
    ELSE            reduce using rule 20 (cuerpoEstructura -> append .)
    RETURN          reduce using rule 20 (cuerpoEstructura -> append .)


state 26

    (21) cuerpoEstructura -> remove .

    $end            reduce using rule 21 (cuerpoEstructura -> remove .)
    ELSE            reduce using rule 21 (cuerpoEstructura -> remove .)
    RETURN          reduce using rule 21 (cuerpoEstructura -> remove .)


state 27

    (24) expression -> term .
    (25) term -> term . TIMES factor
    (26) term -> term . DIVIDE factor
    (27) term -> term . EXPONENTE factor
    (28) term -> term . DIVISIONENTERA factor
    (29) term -> term . MOD factor

    PLUS            reduce using rule 24 (expression -> term .)
    MINUS           reduce using rule 24 (expression -> term .)
    EQUALS          reduce using rule 24 (expression -> term .)
    MAYORIGUAL      reduce using rule 24 (expression -> term .)
    MENORIGUAL      reduce using rule 24 (expression -> term .)
    LESSTHAN        reduce using rule 24 (expression -> term .)
    MORETHAN        reduce using rule 24 (expression -> term .)
    DIFERENTE       reduce using rule 24 (expression -> term .)
    $end            reduce using rule 24 (expression -> term .)
    RPAREN          reduce using rule 24 (expression -> term .)
    COMA            reduce using rule 24 (expression -> term .)
    ELSE            reduce using rule 24 (expression -> term .)
    RETURN          reduce using rule 24 (expression -> term .)
    CORCHETEDER     reduce using rule 24 (expression -> term .)
    LLAVEDER        reduce using rule 24 (expression -> term .)
    AND             reduce using rule 24 (expression -> term .)
    OR              reduce using rule 24 (expression -> term .)
    TIMES           shift and go to state 74
    DIVIDE          shift and go to state 75
    EXPONENTE       shift and go to state 76
    DIVISIONENTERA  shift and go to state 77
    MOD             shift and go to state 78


state 28

    (37) comentario -> COMMENT .

    $end            reduce using rule 37 (comentario -> COMMENT .)
    ELSE            reduce using rule 37 (comentario -> COMMENT .)
    RETURN          reduce using rule 37 (comentario -> COMMENT .)


state 29

    (38) comentario -> COMMENTS .

    $end            reduce using rule 38 (comentario -> COMMENTS .)
    ELSE            reduce using rule 38 (comentario -> COMMENTS .)
    RETURN          reduce using rule 38 (comentario -> COMMENTS .)


state 30

    (40) asignacion -> multipleAsignacion . expression
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    CADENA          shift and go to state 40
    ID              shift and go to state 67
    LPAREN          shift and go to state 63

    expression                     shift and go to state 79
    term                           shift and go to state 27
    factor                         shift and go to state 66

state 31

    (41) asignacion -> valoresID . ASSIGN valoresComa
    (47) valoresID -> valoresID . COMA ID

    ASSIGN          shift and go to state 80
    COMA            shift and go to state 81


state 32

    (65) comparacion -> BOOLEAN .
    (72) comparacion -> BOOLEAN . EQUALS BOOLEAN
    (73) comparacion -> BOOLEAN . DIFERENTE BOOLEAN

  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
    AND             reduce using rule 65 (comparacion -> BOOLEAN .)
    OR              reduce using rule 65 (comparacion -> BOOLEAN .)
    MAYORIGUAL      reduce using rule 65 (comparacion -> BOOLEAN .)
    MENORIGUAL      reduce using rule 65 (comparacion -> BOOLEAN .)
    LESSTHAN        reduce using rule 65 (comparacion -> BOOLEAN .)
    MORETHAN        reduce using rule 65 (comparacion -> BOOLEAN .)
    $end            reduce using rule 65 (comparacion -> BOOLEAN .)
    RPAREN          reduce using rule 65 (comparacion -> BOOLEAN .)
    ELSE            reduce using rule 65 (comparacion -> BOOLEAN .)
    RETURN          reduce using rule 65 (comparacion -> BOOLEAN .)
    EQUALS          shift and go to state 82
    DIFERENTE       shift and go to state 83

  ! EQUALS          [ reduce using rule 65 (comparacion -> BOOLEAN .) ]
  ! DIFERENTE       [ reduce using rule 65 (comparacion -> BOOLEAN .) ]


state 33

    (86) if -> IF . LPAREN comparacion RPAREN DOSPUNTOS cuerpoEstructura ELSE DOSPUNTOS cuerpoEstructura
    (87) if -> IF . LPAREN comparacion RPAREN DOSPUNTOS cuerpoEstructura
    (88) if -> IF . LPAREN ID RPAREN DOSPUNTOS cuerpoEstructura ELSE DOSPUNTOS cuerpoEstructura
    (89) if -> IF . LPAREN ID RPAREN DOSPUNTOS cuerpoEstructura
    (90) if -> IF . ID DOSPUNTOS cuerpoEstructura ELSE DOSPUNTOS cuerpoEstructura
    (91) if -> IF . ID DOSPUNTOS cuerpoEstructura

    LPAREN          shift and go to state 84
    ID              shift and go to state 85


state 34

    (92) while -> WHILE . LPAREN comparacion RPAREN DOSPUNTOS cuerpoEstructura
    (93) while -> WHILE . LPAREN ID RPAREN DOSPUNTOS cuerpoEstructura
    (94) while -> WHILE . ID DOSPUNTOS cuerpoEstructura

    LPAREN          shift and go to state 86
    ID              shift and go to state 87


state 35

    (98) for -> FOR . ID IN RANGE LPAREN dentroFor RPAREN DOSPUNTOS cuerpoEstructura
    (99) for -> FOR . ID IN ID DOSPUNTOS cuerpoEstructura
    (100) for -> FOR . ID IN lista DOSPUNTOS cuerpoEstructura
    (101) for -> FOR . ID IN tupla DOSPUNTOS cuerpoEstructura
    (102) for -> FOR . ID IN conjunto DOSPUNTOS cuerpoEstructura

    ID              shift and go to state 88


state 36

    (103) print -> PRINT . LPAREN factor RPAREN
    (104) print -> PRINT . LPAREN ID RPAREN

    LPAREN          shift and go to state 89


state 37

    (74) comparacion -> factor . operadorLogico factor
    (30) term -> factor .
    (75) operadorLogico -> . EQUALS
    (76) operadorLogico -> . MAYORIGUAL
    (77) operadorLogico -> . MENORIGUAL
    (78) operadorLogico -> . LESSTHAN
    (79) operadorLogico -> . MORETHAN
    (80) operadorLogico -> . DIFERENTE

  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for MORETHAN resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
    TIMES           reduce using rule 30 (term -> factor .)
    DIVIDE          reduce using rule 30 (term -> factor .)
    EXPONENTE       reduce using rule 30 (term -> factor .)
    DIVISIONENTERA  reduce using rule 30 (term -> factor .)
    MOD             reduce using rule 30 (term -> factor .)
    PLUS            reduce using rule 30 (term -> factor .)
    MINUS           reduce using rule 30 (term -> factor .)
    $end            reduce using rule 30 (term -> factor .)
    ELSE            reduce using rule 30 (term -> factor .)
    RETURN          reduce using rule 30 (term -> factor .)
    EQUALS          shift and go to state 54
    MAYORIGUAL      shift and go to state 55
    MENORIGUAL      shift and go to state 56
    LESSTHAN        shift and go to state 57
    MORETHAN        shift and go to state 58
    DIFERENTE       shift and go to state 59

  ! EQUALS          [ reduce using rule 30 (term -> factor .) ]
  ! MAYORIGUAL      [ reduce using rule 30 (term -> factor .) ]
  ! MENORIGUAL      [ reduce using rule 30 (term -> factor .) ]
  ! LESSTHAN        [ reduce using rule 30 (term -> factor .) ]
  ! MORETHAN        [ reduce using rule 30 (term -> factor .) ]
  ! DIFERENTE       [ reduce using rule 30 (term -> factor .) ]

    operadorLogico                 shift and go to state 90

state 38

    (106) inputF -> INPUT . LPAREN RPAREN

    LPAREN          shift and go to state 91


state 39

    (107) openF -> OPEN . LPAREN CADENA RPAREN
    (108) openF -> OPEN . LPAREN CADENA COMA CADENA RPAREN

    LPAREN          shift and go to state 92


state 40

    (34) factor -> CADENA .

    EQUALS          reduce using rule 34 (factor -> CADENA .)
    MAYORIGUAL      reduce using rule 34 (factor -> CADENA .)
    MENORIGUAL      reduce using rule 34 (factor -> CADENA .)
    LESSTHAN        reduce using rule 34 (factor -> CADENA .)
    MORETHAN        reduce using rule 34 (factor -> CADENA .)
    DIFERENTE       reduce using rule 34 (factor -> CADENA .)
    TIMES           reduce using rule 34 (factor -> CADENA .)
    DIVIDE          reduce using rule 34 (factor -> CADENA .)
    EXPONENTE       reduce using rule 34 (factor -> CADENA .)
    DIVISIONENTERA  reduce using rule 34 (factor -> CADENA .)
    MOD             reduce using rule 34 (factor -> CADENA .)
    PLUS            reduce using rule 34 (factor -> CADENA .)
    MINUS           reduce using rule 34 (factor -> CADENA .)
    $end            reduce using rule 34 (factor -> CADENA .)
    RPAREN          reduce using rule 34 (factor -> CADENA .)
    COMA            reduce using rule 34 (factor -> CADENA .)
    ELSE            reduce using rule 34 (factor -> CADENA .)
    RETURN          reduce using rule 34 (factor -> CADENA .)
    CORCHETEDER     reduce using rule 34 (factor -> CADENA .)
    DOSPUNTOS       reduce using rule 34 (factor -> CADENA .)
    LLAVEDER        reduce using rule 34 (factor -> CADENA .)
    AND             reduce using rule 34 (factor -> CADENA .)
    OR              reduce using rule 34 (factor -> CADENA .)


state 41

    (67) comparacion -> NOTS . BOOLEAN

    BOOLEAN         shift and go to state 93


state 42

    (83) operacionConectoresLogicos -> NOT . ID

    ID              shift and go to state 94


state 43

    (57) lista -> CORCHETEIZQ . valoresComa CORCHETEDER
    (48) valoresComa -> . expression
    (49) valoresComa -> . valoresComa COMA expression
    (50) valoresComa -> . valoresComa COMA
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    CADENA          shift and go to state 40
    ID              shift and go to state 67
    LPAREN          shift and go to state 63

    valoresComa                    shift and go to state 95
    expression                     shift and go to state 96
    term                           shift and go to state 27
    factor                         shift and go to state 66

state 44

    (54) diccionario -> LLAVEIZQ . valoresDic LLAVEDER
    (55) diccionario -> LLAVEIZQ . LLAVEDER
    (62) conjunto -> LLAVEIZQ . valoresComa LLAVEDER
    (51) valoresDic -> . factor DOSPUNTOS factor
    (52) valoresDic -> . valoresDic COMA factor DOSPUNTOS factor
    (53) valoresDic -> . valoresDic COMA
    (48) valoresComa -> . expression
    (49) valoresComa -> . valoresComa COMA expression
    (50) valoresComa -> . valoresComa COMA
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor

    LLAVEDER        shift and go to state 98
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    CADENA          shift and go to state 40
    ID              shift and go to state 67
    LPAREN          shift and go to state 63

    valoresDic                     shift and go to state 97
    valoresComa                    shift and go to state 99
    factor                         shift and go to state 100
    expression                     shift and go to state 96
    term                           shift and go to state 27

state 45

    (31) factor -> NUMBER .

    EQUALS          reduce using rule 31 (factor -> NUMBER .)
    MAYORIGUAL      reduce using rule 31 (factor -> NUMBER .)
    MENORIGUAL      reduce using rule 31 (factor -> NUMBER .)
    LESSTHAN        reduce using rule 31 (factor -> NUMBER .)
    MORETHAN        reduce using rule 31 (factor -> NUMBER .)
    DIFERENTE       reduce using rule 31 (factor -> NUMBER .)
    TIMES           reduce using rule 31 (factor -> NUMBER .)
    DIVIDE          reduce using rule 31 (factor -> NUMBER .)
    EXPONENTE       reduce using rule 31 (factor -> NUMBER .)
    DIVISIONENTERA  reduce using rule 31 (factor -> NUMBER .)
    MOD             reduce using rule 31 (factor -> NUMBER .)
    PLUS            reduce using rule 31 (factor -> NUMBER .)
    MINUS           reduce using rule 31 (factor -> NUMBER .)
    $end            reduce using rule 31 (factor -> NUMBER .)
    RPAREN          reduce using rule 31 (factor -> NUMBER .)
    COMA            reduce using rule 31 (factor -> NUMBER .)
    ELSE            reduce using rule 31 (factor -> NUMBER .)
    RETURN          reduce using rule 31 (factor -> NUMBER .)
    CORCHETEDER     reduce using rule 31 (factor -> NUMBER .)
    DOSPUNTOS       reduce using rule 31 (factor -> NUMBER .)
    LLAVEDER        reduce using rule 31 (factor -> NUMBER .)
    AND             reduce using rule 31 (factor -> NUMBER .)
    OR              reduce using rule 31 (factor -> NUMBER .)
